Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,,Percentage of Unhealthy Days,Percent of Healthy Days,Percentage of Moderately Healthy Days
184,166,18,0,0,0,0,90,50,41,0,0,184,0,0,,0,0.902173913,0.097826087
273,181,92,0,0,0,0,73,58,44,0,0,96,177,0,,0,0.663003663,0.336996337
243,195,41,3,4,0,0,195,64,40,0,0,190,53,0,,0.016460905,0.802469136,0.181069959
243,177,54,4,7,1,0,285,76,40,0,0,166,77,0,,0.032921811,0.728395062,0.238683128
244,189,43,8,3,1,0,218,67,41,1,1,182,60,0,,0.016393443,0.774590164,0.209016393
239,175,53,4,7,0,0,192,84,39,0,0,157,82,0,,0.029288703,0.732217573,0.238493724
243,191,43,6,2,1,0,217,64,40,0,0,165,78,0,,0.012345679,0.78600823,0.201646091
243,192,45,4,2,0,0,197,67,41,0,0,189,54,0,,0.008230453,0.790123457,0.201646091
243,195,38,6,3,1,0,283,66,39,0,0,180,63,0,,0.016460905,0.802469136,0.181069959
243,194,38,7,3,1,0,242,67,40,0,0,189,54,0,,0.016460905,0.798353909,0.185185185
243,190,41,7,4,1,0,283,72,38,0,0,130,113,0,,0.020576132,0.781893004,0.197530864
296,195,100,1,0,0,0,129,63,43,0,0,147,149,0,,0,0.658783784,0.341216216
245,199,43,3,0,0,0,122,61,43,0,0,245,0,0,,0,0.812244898,0.187755102
269,216,53,0,0,0,0,75,55,33,0,0,0,269,0,,0,0.802973978,0.197026022
181,114,66,1,0,0,0,123,65,42,0,2,0,161,18,,0,0.629834254,0.370165746
273,91,177,4,1,0,0,151,77,55,0,0,69,204,0,,0.003663004,0.333333333,0.663003663
271,161,108,2,0,0,0,126,67,46,0,0,119,152,0,,0,0.594095941,0.405904059
272,196,73,3,0,0,0,119,61,43,0,0,147,125,0,,0,0.720588235,0.279411765
212,174,35,3,0,0,0,112,64,42,0,0,212,0,0,,0,0.820754717,0.179245283
46,46,0,0,0,0,0,31,24,12,0,0,0,0,46,,0,1,0
305,133,168,4,0,0,0,150,80,53,4,0,113,173,15,,0,0.436065574,0.563934426
211,175,33,3,0,0,0,119,61,41,0,0,211,0,0,,0,0.829383886,0.170616114
274,109,160,4,1,0,0,156,76,54,1,0,84,183,6,,0.003649635,0.397810219,0.598540146
245,203,41,1,0,0,0,129,61,42,0,0,245,0,0,,0,0.828571429,0.171428571
214,180,32,2,0,0,0,105,61,41,0,0,214,0,0,,0,0.841121495,0.158878505
274,88,173,12,1,0,0,154,74,54,1,3,88,182,0,,0.003649635,0.321167883,0.675182482
273,138,134,1,0,0,0,101,71,50,0,0,97,176,0,,0,0.505494505,0.494505495
214,180,32,1,1,0,0,159,54,40,0,0,214,0,0,,0.004672897,0.841121495,0.154205607
302,198,99,5,0,0,0,133,74,43,0,0,199,103,0,,0,0.655629139,0.344370861
273,192,81,0,0,0,0,90,61,43,0,0,147,126,0,,0,0.703296703,0.296703297
214,181,32,1,0,0,0,119,64,41,0,0,214,0,0,,0,0.845794393,0.154205607
237,207,29,1,0,0,0,119,54,39,0,0,237,0,0,,0,0.873417722,0.126582278
273,114,150,8,1,0,0,154,79,53,0,0,89,184,0,,0.003663004,0.417582418,0.578754579
213,165,43,5,0,0,0,112,71,43,0,0,213,0,0,,0,0.774647887,0.225352113
302,190,110,2,0,0,0,122,68,44,0,0,158,144,0,,0,0.629139073,0.370860927
300,208,90,2,0,0,0,126,68,43,0,0,187,113,0,,0,0.693333333,0.306666667
209,173,35,1,0,0,0,101,64,41,0,0,209,0,0,,0,0.827751196,0.172248804
273,163,106,4,0,0,0,129,67,47,0,0,114,159,0,,0,0.597069597,0.402930403
238,211,27,0,0,0,0,90,51,39,0,0,232,6,0,,0,0.886554622,0.113445378
245,190,53,2,0,0,0,150,71,43,0,0,245,0,0,,0,0.775510204,0.224489796
274,170,102,2,0,0,0,115,67,45,1,0,145,128,0,,0,0.620437956,0.379562044
273,160,111,1,0,1,0,238,64,45,0,0,0,266,7,,0.003663004,0.586080586,0.41025641
273,135,136,2,0,0,0,124,72,51,0,0,99,174,0,,0,0.494505495,0.505494505
304,196,105,3,0,0,0,126,68,44,0,0,154,150,0,,0,0.644736842,0.355263158
304,184,115,5,0,0,0,130,74,46,0,0,166,138,0,,0,0.605263158,0.394736842
272,178,87,7,0,0,0,126,71,44,0,0,172,100,0,,0,0.654411765,0.345588235
211,183,26,2,0,0,0,105,61,41,0,0,211,0,0,,0,0.867298578,0.132701422
244,208,35,1,0,0,0,108,58,39,0,0,244,0,0,,0,0.852459016,0.147540984
179,106,71,0,2,0,0,184,64,45,1,0,84,91,3,,0.011173184,0.592178771,0.396648045
214,167,45,2,0,0,0,115,61,44,0,0,214,0,0,,0,0.780373832,0.219626168
251,203,47,0,1,0,0,155,55,33,0,0,0,251,0,,0.003984064,0.80876494,0.187250996
272,146,123,3,0,0,0,130,67,49,0,0,136,136,0,,0,0.536764706,0.463235294
271,173,95,3,0,0,0,128,67,45,0,0,157,114,0,,0,0.638376384,0.361623616
211,169,42,0,0,0,0,97,58,43,0,0,211,0,0,,0,0.800947867,0.199052133
272,154,117,0,1,0,0,164,71,49,0,0,157,115,0,,0.003676471,0.566176471,0.430147059
20,18,2,0,0,0,0,58,52,29,0,0,0,20,0,,0,0.9,0.1
269,184,83,2,0,0,0,141,58,38,0,0,0,269,0,,0,0.68401487,0.31598513
210,162,48,0,0,0,0,97,64,44,0,0,210,0,0,,0,0.771428571,0.228571429
214,157,51,5,1,0,0,169,74,45,0,0,214,0,0,,0.004672897,0.73364486,0.261682243
123,110,13,0,0,0,0,87,51,40,0,0,123,0,0,,0,0.894308943,0.105691057
228,178,49,1,0,0,0,126,67,43,0,0,228,0,0,,0,0.780701754,0.219298246
274,132,135,6,0,0,1,459,74,51,1,5,127,138,3,,0.003649635,0.481751825,0.51459854
222,178,42,2,0,0,0,105,61,43,0,0,222,0,0,,0,0.801801802,0.198198198
273,145,126,1,0,0,1,305,66,49,0,0,71,192,10,,0.003663004,0.531135531,0.465201465
273,158,112,3,0,0,0,140,64,48,0,0,116,157,0,,0,0.578754579,0.421245421
211,152,57,2,0,0,0,138,57,42,0,0,69,142,0,,0,0.720379147,0.279620853
274,126,147,0,0,0,1,508,77,51,1,0,126,143,4,,0.003649635,0.459854015,0.53649635
273,179,92,1,1,0,0,168,62,44,0,0,160,113,0,,0.003663004,0.655677656,0.340659341
181,161,20,0,0,0,0,68,52,25,0,0,0,181,0,,0,0.889502762,0.110497238
180,169,11,0,0,0,0,90,46,27,0,0,57,123,0,,0,0.938888889,0.061111111
181,175,6,0,0,0,0,69,40,25,0,0,47,134,0,,0,0.966850829,0.033149171
181,146,35,0,0,0,0,75,55,24,0,0,0,181,0,,0,0.806629834,0.193370166
181,169,12,0,0,0,0,58,43,22,0,0,0,181,0,,0,0.933701657,0.066298343
180,120,60,0,0,0,0,86,69,34,0,0,0,180,0,,0,0.666666667,0.333333333
181,128,53,0,0,0,0,93,60,26,0,0,0,181,0,,0,0.70718232,0.29281768
181,134,47,0,0,0,0,80,66,42,0,0,55,126,0,,0,0.740331492,0.259668508
181,157,24,0,0,0,0,77,55,22,0,0,0,181,0,,0,0.867403315,0.132596685
181,138,42,1,0,0,0,109,61,31,0,0,0,181,0,,0,0.762430939,0.237569061
181,129,52,0,0,0,0,83,66,32,0,0,0,181,0,,0,0.712707182,0.287292818
180,149,30,1,0,0,0,105,66,24,0,0,0,180,0,,0,0.827777778,0.172222222
181,117,60,4,0,0,0,117,64,42,0,0,46,135,0,,0,0.64640884,0.35359116
181,153,28,0,0,0,0,89,56,24,0,0,0,181,0,,0,0.845303867,0.154696133
181,154,27,0,0,0,0,85,54,34,0,0,57,124,0,,0,0.850828729,0.149171271
182,150,32,0,0,0,0,87,55,38,1,0,114,67,0,,0,0.824175824,0.175824176
181,144,37,0,0,0,0,79,57,39,0,0,52,129,0,,0,0.79558011,0.20441989
181,168,13,0,0,0,0,70,42,22,0,0,0,181,0,,0,0.928176796,0.071823204
181,165,16,0,0,0,0,62,48,23,0,0,0,181,0,,0,0.91160221,0.08839779
181,168,13,0,0,0,0,65,42,23,0,0,0,181,0,,0,0.928176796,0.071823204
182,154,28,0,0,0,0,88,54,36,1,0,108,73,0,,0,0.846153846,0.153846154
260,192,68,0,0,0,0,100,61,42,33,0,166,61,0,,0,0.738461538,0.261538462
182,94,86,2,0,0,0,129,80,49,1,0,89,92,0,,0,0.516483516,0.483516484
210,143,67,0,0,0,0,93,61,42,0,0,99,111,0,,0,0.680952381,0.319047619
212,115,96,1,0,0,0,131,70,47,0,1,85,126,0,,0,0.54245283,0.45754717
212,139,71,2,0,0,0,122,65,44,0,0,116,96,0,,0,0.655660377,0.344339623
210,151,58,1,0,0,0,115,63,41,0,0,129,81,0,,0,0.719047619,0.280952381
199,154,45,0,0,0,0,87,56,39,0,2,116,81,0,,0,0.773869347,0.226130653
208,182,24,2,0,0,0,133,58,35,0,41,167,0,0,,0,0.875,0.125
269,209,59,1,0,0,0,115,58,37,58,1,103,107,0,,0,0.776951673,0.223048327
242,173,68,1,0,0,0,101,63,43,0,0,172,70,0,,0,0.714876033,0.285123967
210,145,63,1,1,0,0,157,64,44,0,0,112,98,0,,0.004761905,0.69047619,0.304761905
212,144,68,0,0,0,0,86,63,37,0,0,0,212,0,,0,0.679245283,0.320754717
212,132,80,0,0,0,0,93,64,44,0,0,86,126,0,,0,0.622641509,0.377358491
212,139,70,2,1,0,0,153,66,44,0,0,81,131,0,,0.004716981,0.655660377,0.339622642
243,230,13,0,0,0,0,84,48,38,0,0,243,0,0,,0,0.946502058,0.053497942
274,223,51,0,0,0,0,99,58,31,64,7,54,149,0,,0,0.813868613,0.186131387
212,163,49,0,0,0,0,93,58,41,0,0,141,71,0,,0,0.768867925,0.231132075
157,146,11,0,0,0,0,77,47,37,0,0,157,0,0,,0,0.929936306,0.070063694
212,163,48,1,0,0,0,105,58,41,0,0,136,76,0,,0,0.768867925,0.231132075
212,143,68,1,0,0,0,122,61,42,0,0,114,98,0,,0,0.674528302,0.325471698
268,214,54,0,0,0,0,90,58,36,56,15,139,58,0,,0,0.798507463,0.201492537
210,126,82,2,0,0,0,119,72,46,0,0,101,109,0,,0,0.6,0.4
212,132,78,2,0,0,0,108,65,44,0,0,97,115,0,,0,0.622641509,0.377358491
208,146,61,1,0,0,0,115,67,42,0,0,114,94,0,,0,0.701923077,0.298076923
207,152,54,1,0,0,0,105,62,43,0,0,115,92,0,,0,0.734299517,0.265700483
243,189,51,3,0,0,0,115,63,41,0,0,190,53,0,,0,0.777777778,0.222222222
179,167,12,0,0,0,0,97,47,35,0,0,179,0,0,,0,0.932960894,0.067039106
212,152,59,1,0,0,0,133,62,41,0,0,109,103,0,,0,0.716981132,0.283018868
212,150,61,1,0,0,0,122,62,39,0,3,102,107,0,,0,0.70754717,0.29245283
182,94,83,5,0,0,0,147,71,50,1,4,77,100,0,,0,0.516483516,0.483516484
243,229,14,0,0,0,0,93,46,37,0,0,243,0,0,,0,0.942386831,0.057613169
158,136,22,0,0,0,0,58,52,22,0,0,0,158,0,,0,0.860759494,0.139240506
212,167,45,0,0,0,0,97,58,40,0,0,134,78,0,,0,0.787735849,0.212264151
212,151,61,0,0,0,0,100,60,42,0,0,109,103,0,,0,0.712264151,0.287735849
207,153,53,1,0,0,0,126,61,39,0,0,121,86,0,,0,0.739130435,0.260869565
207,172,35,0,0,0,0,79,54,26,0,0,0,207,0,,0,0.830917874,0.169082126
212,139,72,1,0,0,0,101,66,45,0,1,116,95,0,,0,0.655660377,0.344339623
113,100,11,2,0,0,0,102,54,29,0,0,0,113,0,,0,0.884955752,0.115044248
157,148,9,0,0,0,0,63,29,3,100,0,0,57,0,,0,0.942675159,0.057324841
175,113,62,0,0,0,0,93,60,44,0,0,0,158,17,,0,0.645714286,0.354285714
56,48,8,0,0,0,0,65,59,29,0,0,0,56,0,,0,0.857142857,0.142857143
28,28,0,0,0,0,0,40,38,18,0,0,0,0,28,,0,1,0
57,49,8,0,0,0,0,66,59,30,0,0,0,57,0,,0,0.859649123,0.140350877
163,158,1,2,0,1,1,350,28,12,0,0,163,0,0,,0.012269939,0.969325153,0.018404908
121,110,11,0,0,0,0,67,41,5,61,0,0,60,0,,0,0.909090909,0.090909091
240,217,23,0,0,0,0,90,50,35,0,0,133,107,0,,0,0.904166667,0.095833333
249,173,75,0,1,0,0,196,61,40,1,8,16,218,6,,0.004016064,0.694779116,0.301204819
243,184,55,4,0,0,0,129,66,42,0,0,152,91,0,,0,0.757201646,0.242798354
229,204,25,0,0,0,0,71,51,39,0,0,229,0,0,,0,0.890829694,0.109170306
229,206,23,0,0,0,0,84,51,41,0,0,229,0,0,,0,0.899563319,0.100436681
230,212,18,0,0,0,0,84,49,36,0,0,230,0,0,,0,0.92173913,0.07826087
273,161,111,1,0,0,0,105,59,47,0,0,100,172,1,,0,0.58974359,0.41025641
273,167,105,1,0,0,0,103,59,46,0,0,83,190,0,,0,0.611721612,0.388278388
221,193,28,0,0,0,0,97,51,42,0,0,221,0,0,,0,0.873303167,0.126696833
273,186,87,0,0,0,0,98,58,44,0,0,95,178,0,,0,0.681318681,0.318681319
269,173,96,0,0,0,0,99,58,44,0,0,0,269,0,,0,0.643122677,0.356877323
273,147,126,0,0,0,0,93,64,48,0,0,128,145,0,,0,0.538461538,0.461538462
273,218,52,1,2,0,0,170,57,41,0,0,140,133,0,,0.007326007,0.798534799,0.194139194
274,157,117,0,0,0,0,83,60,48,1,1,106,166,0,,0,0.572992701,0.427007299
273,143,130,0,0,0,0,93,62,49,0,0,108,165,0,,0,0.523809524,0.476190476
269,206,63,0,0,0,0,93,60,44,0,0,176,93,0,,0,0.765799257,0.234200743
181,96,82,2,1,0,0,154,73,48,0,0,44,136,1,,0.005524862,0.53038674,0.464088398
178,155,23,0,0,0,0,84,54,25,0,0,0,144,34,,0,0.870786517,0.129213483
167,138,29,0,0,0,0,74,57,37,0,0,106,61,0,,0,0.826347305,0.173652695
179,147,30,1,1,0,0,154,57,33,0,0,79,92,8,,0.005586592,0.82122905,0.173184358
181,131,50,0,0,0,0,87,61,46,0,0,128,53,0,,0,0.723756906,0.276243094
179,169,10,0,0,0,0,88,41,14,0,0,0,179,0,,0,0.944134078,0.055865922
181,142,39,0,0,0,0,77,54,44,0,0,102,79,0,,0,0.784530387,0.215469613
181,172,9,0,0,0,0,71,49,42,0,0,171,0,10,,0,0.950276243,0.049723757
182,150,31,1,0,0,0,115,58,36,1,0,147,32,2,,0,0.824175824,0.175824176
181,143,37,1,0,0,0,107,60,31,0,2,0,118,61,,0,0.790055249,0.209944751
122,111,10,1,0,0,0,105,50,42,0,0,122,0,0,,0,0.909836066,0.090163934
224,156,67,1,0,0,0,101,58,46,0,0,115,109,0,,0,0.696428571,0.303571429
241,232,9,0,0,0,0,100,46,36,0,0,241,0,0,,0,0.962655602,0.037344398
274,142,131,1,0,0,0,136,64,50,1,4,105,164,0,,0,0.518248175,0.481751825
237,226,11,0,0,0,0,84,47,35,0,0,237,0,0,,0,0.953586498,0.046413502
180,143,37,0,0,0,0,72,55,34,0,0,0,180,0,,0,0.794444444,0.205555556
181,116,63,2,0,0,0,141,61,45,0,0,57,124,0,,0,0.640883978,0.359116022
122,108,14,0,0,0,0,93,51,42,0,0,122,0,0,,0,0.885245902,0.114754098
273,167,105,0,1,0,0,156,60,46,0,0,72,201,0,,0.003663004,0.611721612,0.384615385
172,139,33,0,0,0,0,68,53,34,0,0,0,172,0,,0,0.808139535,0.191860465
181,148,33,0,0,0,0,100,55,41,0,0,71,110,0,,0,0.817679558,0.182320442
181,144,37,0,0,0,0,68,54,33,0,0,0,181,0,,0,0.79558011,0.20441989
174,148,26,0,0,0,0,74,55,34,0,0,0,174,0,,0,0.850574713,0.149425287
173,134,39,0,0,0,0,71,57,37,0,0,0,173,0,,0,0.774566474,0.225433526
176,149,27,0,0,0,0,69,54,31,0,0,0,176,0,,0,0.846590909,0.153409091
175,155,20,0,0,0,0,66,52,30,0,0,0,175,0,,0,0.885714286,0.114285714
176,148,28,0,0,0,0,68,53,29,0,0,0,176,0,,0,0.840909091,0.159090909
223,211,12,0,0,0,0,84,48,41,0,0,223,0,0,,0,0.946188341,0.053811659
182,117,65,0,0,0,0,90,61,45,1,0,103,76,2,,0,0.642857143,0.357142857
181,143,38,0,0,0,0,90,57,42,0,0,91,90,0,,0,0.790055249,0.209944751
177,126,50,1,0,0,0,119,59,44,0,0,83,94,0,,0,0.711864407,0.288135593
122,108,14,0,0,0,0,80,51,40,0,0,122,0,0,,0,0.885245902,0.114754098
120,107,13,0,0,0,0,77,51,39,0,0,120,0,0,,0,0.891666667,0.108333333
157,91,66,0,0,0,0,92,71,45,0,0,0,157,0,,0,0.579617834,0.420382166
243,149,90,4,0,0,0,140,65,47,0,0,140,103,0,,0,0.613168724,0.386831276
244,97,142,5,0,0,0,122,77,53,1,2,85,151,5,,0,0.397540984,0.602459016
241,138,102,1,0,0,0,107,59,47,0,0,0,241,0,,0,0.572614108,0.427385892
243,206,35,2,0,0,0,122,61,33,0,6,219,18,0,,0,0.847736626,0.152263374
224,142,82,0,0,0,0,78,60,43,0,0,0,224,0,,0,0.633928571,0.366071429
255,176,78,0,1,0,0,164,69,44,0,0,173,82,0,,0.003921569,0.690196078,0.305882353
243,77,161,5,0,0,0,139,76,55,0,0,35,208,0,,0,0.316872428,0.683127572
209,176,26,6,1,0,0,151,67,39,0,0,209,0,0,,0.004784689,0.842105263,0.153110048
20,16,4,0,0,0,0,75,67,24,0,0,0,20,0,,0,0.8,0.2
212,87,120,4,0,0,1,304,70,53,0,4,75,132,1,,0.004716981,0.410377358,0.58490566
212,132,75,4,1,0,0,163,72,47,0,0,134,78,0,,0.004716981,0.622641509,0.372641509
243,157,84,0,2,0,0,183,62,43,0,0,0,243,0,,0.008230453,0.646090535,0.345679012
244,31,155,28,12,6,12,2122,158,74,1,2,78,49,114,,0.12295082,0.12704918,0.75
210,195,15,0,0,0,0,84,50,33,0,4,206,0,0,,0,0.928571429,0.071428571
243,132,105,4,2,0,0,179,67,48,0,0,117,126,0,,0.008230453,0.543209877,0.448559671
243,216,26,1,0,0,0,115,51,36,0,0,243,0,0,,0,0.888888889,0.111111111
274,24,223,20,7,0,0,172,100,63,1,1,81,172,19,,0.025547445,0.087591241,0.886861314
243,151,92,0,0,0,0,100,59,45,0,0,78,165,0,,0,0.621399177,0.378600823
243,88,151,4,0,0,0,140,74,54,0,0,38,197,8,,0,0.362139918,0.637860082
205,180,24,1,0,0,0,119,54,37,0,0,205,0,0,,0,0.87804878,0.12195122
209,198,11,0,0,0,0,93,48,33,0,15,194,0,0,,0,0.947368421,0.052631579
243,103,140,0,0,0,0,93,64,52,0,0,61,182,0,,0,0.423868313,0.576131687
203,186,16,1,0,0,0,101,50,34,0,0,203,0,0,,0,0.916256158,0.083743842
234,234,0,0,0,0,0,32,13,4,0,234,0,0,0,,0,1,0
212,135,75,2,0,0,0,126,61,45,0,4,73,135,0,,0,0.636792453,0.363207547
120,62,57,1,0,0,0,107,74,49,0,0,0,120,0,,0,0.516666667,0.483333333
237,213,22,1,1,0,0,167,52,25,0,0,0,237,0,,0.004219409,0.898734177,0.097046414
237,142,95,0,0,0,0,90,66,41,0,0,0,237,0,,0,0.599156118,0.400843882
244,106,135,3,0,0,0,142,67,52,4,0,70,170,0,,0,0.43442623,0.56557377
241,74,160,7,0,0,0,133,67,55,0,0,62,179,0,,0,0.307053942,0.692946058
210,122,87,1,0,0,0,107,63,48,0,0,105,105,0,,0,0.580952381,0.419047619
243,85,150,8,0,0,0,137,80,55,0,0,46,194,3,,0,0.349794239,0.650205761
243,137,106,0,0,0,0,71,58,47,0,0,58,185,0,,0,0.563786008,0.436213992
200,177,23,0,0,0,0,93,51,36,0,0,200,0,0,,0,0.885,0.115
223,211,11,1,0,0,0,105,44,33,0,0,223,0,0,,0,0.946188341,0.053811659
228,213,15,0,0,0,0,85,41,16,0,0,0,228,0,,0,0.934210526,0.065789474
239,193,46,0,0,0,0,97,64,42,0,0,239,0,0,,0,0.807531381,0.192468619
192,184,6,2,0,0,0,108,45,31,0,0,192,0,0,,0,0.958333333,0.041666667
243,224,19,0,0,0,0,93,50,35,0,8,235,0,0,,0,0.9218107,0.0781893
213,67,137,8,1,0,0,162,79,56,1,1,67,144,0,,0.004694836,0.314553991,0.680751174
244,100,142,2,0,0,0,126,71,53,1,1,72,167,3,,0,0.409836066,0.590163934
238,218,20,0,0,0,0,97,49,31,0,0,238,0,0,,0,0.915966387,0.084033613
244,126,116,2,0,0,0,115,71,48,1,0,108,132,3,,0,0.516393443,0.483606557
241,241,0,0,0,0,0,41,17,7,0,241,0,0,0,,0,1,0
305,183,121,1,0,0,0,105,71,48,0,1,271,29,4,,0,0.6,0.4
304,186,118,0,0,0,0,87,64,46,0,0,235,69,0,,0,0.611842105,0.388157895
272,171,99,2,0,0,0,108,71,47,0,0,256,16,0,,0,0.628676471,0.371323529
304,181,116,7,0,0,0,119,80,48,0,11,246,43,4,,0,0.595394737,0.404605263
303,180,121,2,0,0,0,112,77,47,0,0,193,90,20,,0,0.594059406,0.405940594
20,20,0,0,0,0,0,16,9,4,0,0,0,20,0,,0,1,0
303,187,116,0,0,0,0,93,64,47,0,0,205,98,0,,0,0.617161716,0.382838284
303,212,90,1,0,0,0,105,64,46,0,1,262,40,0,,0,0.699669967,0.300330033
305,113,177,14,1,0,0,175,90,54,1,6,204,83,11,,0.003278689,0.370491803,0.626229508
219,143,75,1,0,0,0,108,67,46,0,0,219,0,0,,0,0.652968037,0.347031963
304,214,89,1,0,0,0,101,67,45,0,0,256,48,0,,0,0.703947368,0.296052632
304,178,122,4,0,0,0,126,77,48,0,1,285,18,0,,0,0.585526316,0.414473684
304,164,139,1,0,0,0,109,75,49,0,3,197,101,3,,0,0.539473684,0.460526316
304,179,124,1,0,0,0,105,74,48,0,0,239,65,0,,0,0.588815789,0.411184211
304,216,88,0,0,0,0,97,64,45,0,0,285,19,0,,0,0.710526316,0.289473684
18,18,0,0,0,0,0,19,8,4,0,0,0,18,0,,0,1,0
305,187,116,2,0,0,0,119,77,47,1,6,258,36,4,,0,0.613114754,0.386885246
181,150,31,0,0,0,0,93,54,39,0,0,147,34,0,,0,0.828729282,0.171270718
182,166,14,2,0,0,0,108,49,40,1,0,161,20,0,,0,0.912087912,0.087912088
180,142,38,0,0,0,0,92,57,38,0,0,124,56,0,,0,0.788888889,0.211111111
20,20,0,0,0,0,0,46,33,12,0,0,0,20,0,,0,1,0
20,20,0,0,0,0,0,37,29,18,0,0,0,20,0,,0,1,0
271,211,60,0,0,0,0,77,58,41,0,0,117,154,0,,0,0.778597786,0.221402214
283,240,41,2,0,0,0,140,56,40,0,24,216,43,0,,0,0.848056537,0.151943463
97,76,21,0,0,0,0,61,55,33,0,0,0,97,0,,0,0.783505155,0.216494845
212,204,8,0,0,0,0,74,46,37,0,0,212,0,0,,0,0.962264151,0.037735849
45,45,0,0,0,0,0,19,17,9,0,0,0,0,45,,0,1,0
272,241,30,1,0,0,0,101,51,38,0,0,143,129,0,,0,0.886029412,0.113970588
272,210,62,0,0,0,0,80,56,42,0,0,110,162,0,,0,0.772058824,0.227941176
274,205,68,1,0,0,0,124,64,44,1,15,145,113,0,,0,0.748175182,0.251824818
214,208,6,0,0,0,0,77,44,36,0,0,214,0,0,,0,0.971962617,0.028037383
284,200,84,0,0,0,0,85,62,42,0,0,112,172,0,,0,0.704225352,0.295774648
237,219,18,0,0,0,0,80,49,39,0,0,237,0,0,,0,0.924050633,0.075949367
274,221,52,1,0,0,0,105,53,41,1,1,149,123,0,,0,0.806569343,0.193430657
214,206,8,0,0,0,0,77,46,37,0,0,214,0,0,,0,0.962616822,0.037383178
283,207,76,0,0,0,0,85,56,41,0,0,147,136,0,,0,0.731448763,0.268551237
33,33,0,0,0,0,0,15,12,6,0,0,0,0,33,,0,1,0
273,207,65,1,0,0,0,120,61,43,0,1,165,107,0,,0,0.758241758,0.241758242
95,80,15,0,0,0,0,69,53,30,0,0,0,95,0,,0,0.842105263,0.157894737
238,197,41,0,0,0,0,87,59,41,0,0,146,92,0,,0,0.827731092,0.172268908
274,232,42,0,0,0,0,94,53,33,2,17,0,255,0,,0,0.846715328,0.153284672
222,215,7,0,0,0,0,67,45,35,0,0,222,0,0,,0,0.968468468,0.031531532
272,256,16,0,0,0,0,87,48,38,0,2,270,0,0,,0,0.941176471,0.058823529
284,224,60,0,0,0,0,77,54,36,1,50,0,233,0,,0,0.788732394,0.211267606
274,221,53,0,0,0,0,80,56,39,1,2,131,140,0,,0,0.806569343,0.193430657
232,224,8,0,0,0,0,67,45,35,0,0,213,19,0,,0,0.965517241,0.034482759
273,210,63,0,0,0,0,80,58,41,0,9,129,135,0,,0,0.769230769,0.230769231
98,78,20,0,0,0,0,76,55,30,0,0,0,98,0,,0,0.795918367,0.204081633
268,255,13,0,0,0,0,77,48,38,0,0,267,0,1,,0,0.951492537,0.048507463
214,206,7,1,0,0,0,101,47,39,0,0,214,0,0,,0,0.962616822,0.037383178
273,216,57,0,0,0,0,98,54,34,0,0,0,273,0,,0,0.791208791,0.208791209
208,194,14,0,0,0,0,77,48,40,0,0,208,0,0,,0,0.932692308,0.067307692
226,214,12,0,0,0,0,68,42,19,0,0,0,226,0,,0,0.946902655,0.053097345
240,177,61,1,1,0,0,151,65,35,0,0,0,240,0,,0.004166667,0.7375,0.258333333
243,216,27,0,0,0,0,68,51,35,0,0,101,108,34,,0,0.888888889,0.111111111
243,212,31,0,0,0,0,74,52,27,0,0,0,243,0,,0,0.872427984,0.127572016
243,215,28,0,0,0,0,60,52,26,0,0,6,237,0,,0,0.884773663,0.115226337
243,217,26,0,0,0,0,80,51,31,0,0,108,135,0,,0,0.893004115,0.106995885
243,226,17,0,0,0,0,68,47,37,0,0,206,37,0,,0,0.930041152,0.069958848
190,174,16,0,0,0,0,72,46,21,0,0,0,190,0,,0,0.915789474,0.084210526
238,223,15,0,0,0,0,61,44,22,0,0,0,238,0,,0,0.93697479,0.06302521
243,233,10,0,0,0,0,80,38,18,0,0,0,243,0,,0,0.958847737,0.041152263
243,218,25,0,0,0,0,76,51,26,0,0,0,243,0,,0,0.897119342,0.102880658
243,238,5,0,0,0,0,76,36,19,0,0,0,243,0,,0,0.979423868,0.020576132
230,222,8,0,0,0,0,59,36,19,0,0,0,230,0,,0,0.965217391,0.034782609
243,164,79,0,0,0,0,90,61,43,0,7,98,138,0,,0,0.674897119,0.325102881
236,227,9,0,0,0,0,58,39,21,0,0,0,236,0,,0,0.961864407,0.038135593
243,206,37,0,0,0,0,81,54,22,0,0,0,243,0,,0,0.847736626,0.152263374
19,16,3,0,0,0,0,55,53,14,0,0,0,19,0,,0,0.842105263,0.157894737
209,195,14,0,0,0,0,74,42,18,0,0,0,209,0,,0,0.933014354,0.066985646
243,225,18,0,0,0,0,67,41,21,0,0,0,243,0,,0,0.925925926,0.074074074
238,178,60,0,0,0,0,86,58,31,0,0,0,238,0,,0,0.74789916,0.25210084
243,243,0,0,0,0,0,39,24,15,0,0,0,243,0,,0,1,0
243,185,58,0,0,0,0,100,58,44,0,1,150,92,0,,0,0.761316872,0.238683128
241,234,7,0,0,0,0,55,35,22,0,0,0,241,0,,0,0.970954357,0.029045643
243,168,75,0,0,0,0,87,62,41,0,0,0,243,0,,0,0.691358025,0.308641975
243,172,71,0,0,0,0,71,58,42,0,0,97,145,1,,0,0.70781893,0.29218107
243,197,45,1,0,0,0,119,57,27,0,0,0,221,22,,0,0.810699588,0.189300412
